Id,SalePrice
1461,110206.637826
1462,148685.208462
1463,172366.000706
1464,189773.838586
1465,207074.914052
1466,188748.010878
1467,162541.017823
1468,180543.053982
1469,195957.532107
1470,110134.028201
1471,195552.054863
1472,128587.730593
1473,122457.036093
1474,169441.99003
1475,135282.885115
1476,352348.547893
1477,260139.488635
1478,299160.248176
1479,280551.186048
1480,379590.813381
1481,307413.92876
1482,222994.446436
1483,178465.965733
1484,183513.167353
1485,191837.250353
1486,220947.337505
1487,318207.551256
1488,261698.898658
1489,191111.361667
1490,188363.09949
1491,216153.032427
1492,104168.870578
1493,173231.541479
1494,302929.122636
1495,295496.766148
1496,209298.881264
1497,217565.110066
1498,182472.119727
1499,182472.119727
1500,167784.234021
1501,184073.46321
1502,172103.776972
1503,257973.973524
1504,250710.266987
1505,208441.947513
1506,190318.197549
1507,234819.515469
1508,191089.003568
1509,181769.497114
1510,143519.422459
1511,142112.421076
1512,155622.158932
1513,178017.866474
1514,139428.82848
1515,187552.231544
1516,162407.241548
1517,139293.059539
1518,156682.967891
1519,208136.057016
1520,124548.371102
1521,128091.22421
1522,175880.754262
1523,119153.342581
1524,116811.0746
1525,113178.067574
1526,115094.897282
1527,99749.1174257
1528,136567.645776
1529,137715.160375
1530,168046.381978
1531,118765.720466
1532,92718.6432116
1533,146693.604998
1534,134342.889131
1535,143220.469345
1536,116103.625391
1537,76123.4465675
1538,161312.256543
1539,191737.307511
1540,134096.947502
1541,150532.055048
1542,142908.731402
1543,183588.170596
1544,83104.9584988
1545,126911.442398
1546,141763.855527
1547,132105.047971
1548,146377.983546
1549,118054.222928
1550,139285.865419
1551,120662.29561
1552,139769.530692
1553,127862.396074
1554,130390.524552
1555,147006.615837
1556,112659.872219
1557,111983.249024
1558,114918.779348
1559,112558.385604
1560,137309.935054
1561,131736.291902
1562,111408.973778
1563,110297.118374
1564,156761.39225
1565,152753.002152
1566,199195.338056
1567,89827.2065648
1568,200395.034556
1569,109692.224387
1570,127898.817624
1571,123744.801413
1572,124465.329095
1573,219789.711959
1574,142414.210805
1575,201428.501618
1576,234191.831034
1577,191966.986003
1578,136177.834225
1579,136683.880084
1580,214491.705375
1581,123692.078904
1582,122083.636778
1583,291254.403629
1584,239625.242704
1585,144624.325871
1586,57425.114009
1587,110249.220872
1588,130734.358395
1589,115750.40715
1590,140453.865328
1591,94287.757754
1592,116772.697179
1593,121857.410562
1594,117287.30862
1595,126352.952375
1596,198648.440665
1597,175084.929962
1598,204859.385603
1599,188589.063685
1600,197778.234688
1601,58893.2130292
1602,119613.532236
1603,85316.9800982
1604,243823.813958
1605,276526.850168
1606,162470.551421
1607,200905.287869
1608,218193.569299
1609,190782.995464
1610,161453.661911
1611,144187.709718
1612,167475.507508
1613,159915.695313
1614,117189.298339
1615,101700.206395
1616,101700.206395
1617,111145.580407
1618,111837.030282
1619,122907.306711
1620,193467.516364
1621,152532.40092
1622,139717.756999
1623,248426.403257
1624,199377.411873
1625,119341.709052
1626,170848.264165
1627,189619.095899
1628,304911.605202
1629,203823.164485
1630,303664.157168
1631,226628.683101
1632,243930.27688
1633,189228.819652
1634,191798.018799
1635,180858.439857
1636,163254.063403
1637,178560.851452
1638,223081.785979
1639,186069.90681
1640,257332.202214
1641,186512.983797
1642,230222.601992
1643,253158.613849
1644,249595.631613
1645,165097.832371
1646,149860.698762
1647,172069.459152
1648,141873.824617
1649,123115.910177
1650,108953.231652
1651,109253.601167
1652,129297.706314
1653,128942.2298
1654,174673.423371
1655,161452.651063
1656,170377.535735
1657,175637.853564
1658,170847.243856
1659,135655.841969
1660,135286.239539
1661,371918.660566
1662,375528.149256
1663,330305.299913
1664,421732.643352
1665,305151.699317
1666,276551.818672
1667,328162.002019
1668,305769.290778
1669,284000.161932
1670,311492.972392
1671,227869.90652
1672,360528.160836
1673,304518.123737
1674,263318.058929
1675,180847.34662
1676,177193.416893
1677,201143.669265
